Version 4
SHEET 1 4172 3268
WIRE 3888 1712 3872 1712
WIRE -3360 1728 -3360 1648
WIRE -3360 1728 -3408 1728
WIRE -736 1728 -736 1712
WIRE -528 1728 -528 1712
WIRE -320 1728 -320 1712
WIRE 3184 1728 3136 1728
WIRE 3408 1728 3376 1728
WIRE 3616 1728 3568 1728
WIRE -3088 1744 -3088 1536
WIRE -3056 1744 -3088 1744
WIRE -3008 1744 -3008 1712
WIRE 3568 1744 3568 1728
WIRE 3568 1744 3456 1744
WIRE 3936 1744 3936 1728
WIRE 4032 1744 3936 1744
WIRE -3328 1760 -3328 1600
WIRE -3280 1760 -3328 1760
WIRE -3232 1760 -3232 1728
WIRE -2896 1760 -2896 1552
WIRE -2848 1760 -2896 1760
WIRE -2800 1760 -2800 1728
WIRE 1808 1760 1808 1664
WIRE 1856 1760 1808 1760
WIRE 3232 1760 3232 1744
WIRE 3456 1760 3456 1744
WIRE 3664 1760 3664 1744
WIRE 3872 1760 3872 1712
WIRE 3872 1760 3664 1760
WIRE 3936 1760 3936 1744
WIRE -3008 1776 -3008 1760
WIRE -736 1776 -736 1744
WIRE -528 1776 -528 1744
WIRE -320 1776 -320 1744
WIRE -64 1776 -64 1760
WIRE 224 1776 224 1760
WIRE 2128 1776 2128 1728
WIRE 2352 1776 2352 1728
WIRE 2352 1776 2128 1776
WIRE 2496 1776 2352 1776
WIRE -3232 1792 -3232 1776
WIRE -2800 1792 -2800 1776
WIRE 1312 1792 1312 1744
WIRE 1536 1792 1536 1744
WIRE 1536 1792 1312 1792
WIRE 1648 1792 1536 1792
WIRE 1760 1792 1760 1648
WIRE 1760 1792 1648 1792
WIRE 3136 1792 3136 1728
WIRE 3136 1792 3056 1792
WIRE 3232 1808 3232 1776
WIRE -3360 1824 -3360 1728
WIRE -3088 1824 -3088 1744
WIRE -3088 1824 -3360 1824
WIRE -2864 1824 -2864 1648
WIRE -2864 1824 -3088 1824
WIRE -528 1824 -736 1824
WIRE -320 1824 -528 1824
WIRE -64 1824 -64 1792
WIRE 224 1824 224 1792
WIRE 1808 1824 1808 1760
WIRE 2128 1824 2128 1776
WIRE 2352 1824 2352 1776
WIRE -928 1840 -928 1712
WIRE -736 1840 -736 1824
WIRE -320 1840 -320 1824
WIRE 1312 1840 1312 1792
WIRE 1536 1840 1536 1792
WIRE 3184 1840 3104 1840
WIRE 3408 1840 3344 1840
WIRE 3456 1840 3456 1808
WIRE 3616 1840 3600 1840
WIRE 3664 1840 3664 1808
WIRE 3872 1840 3872 1760
WIRE 3888 1840 3872 1840
WIRE 3936 1840 3936 1808
WIRE -112 1856 -160 1856
WIRE 176 1856 128 1856
WIRE 3344 1856 3344 1840
WIRE 3344 1856 3232 1856
WIRE 3232 1872 3232 1856
WIRE 3664 1872 3664 1856
WIRE 3936 1872 3936 1856
WIRE -2048 1888 -2048 1856
WIRE -928 1888 -928 1856
WIRE -736 1888 -736 1856
WIRE -320 1888 -320 1856
WIRE 1760 1904 1760 1792
WIRE 1808 1904 1808 1872
WIRE 2128 1904 2128 1872
WIRE 2352 1904 2352 1872
WIRE -2096 1920 -2112 1920
WIRE -64 1920 -64 1872
WIRE 80 1920 -64 1920
WIRE 128 1920 128 1856
WIRE 128 1920 80 1920
WIRE 224 1920 224 1872
WIRE 368 1920 224 1920
WIRE 1312 1920 1312 1888
WIRE 1536 1920 1536 1888
WIRE 3104 1920 3104 1840
WIRE 3104 1920 3056 1920
WIRE 3376 1936 3376 1728
WIRE 3408 1936 3376 1936
WIRE 3456 1936 3456 1904
WIRE -2112 1952 -2112 1920
WIRE -2112 1952 -2144 1952
WIRE -2048 1952 -2048 1936
WIRE -1952 1952 -2048 1952
WIRE 80 1952 80 1920
WIRE 368 1952 368 1920
WIRE 2128 1952 2128 1920
WIRE 2352 1952 2352 1920
WIRE 3136 1952 3136 1792
WIRE 3184 1952 3136 1952
WIRE 3232 1952 3232 1920
WIRE 3568 1952 3568 1744
WIRE 3616 1952 3568 1952
WIRE 3664 1952 3664 1920
WIRE -2048 1968 -2048 1952
WIRE -928 1968 -928 1936
WIRE -736 1968 -736 1936
WIRE -736 1968 -928 1968
WIRE -320 1968 -320 1936
WIRE -320 1968 -736 1968
WIRE -160 1968 -160 1856
WIRE -160 1968 -320 1968
WIRE -64 1968 -64 1920
WIRE 224 1968 224 1920
WIRE 1312 1968 1312 1936
WIRE 1536 1968 1536 1936
WIRE 3456 1968 3456 1952
WIRE 3232 1984 3232 1968
WIRE 3664 1984 3664 1968
WIRE -928 2000 -928 1968
WIRE -736 2000 -736 1968
WIRE -320 2000 -320 1968
WIRE 3104 2016 3104 1920
WIRE 3376 2016 3376 1936
WIRE 3376 2016 3104 2016
WIRE 3600 2016 3600 1840
WIRE 3600 2016 3376 2016
WIRE 2128 2032 2128 2000
WIRE 2352 2032 2352 2000
WIRE -2112 2048 -2112 1952
WIRE -2096 2048 -2112 2048
WIRE -2048 2048 -2048 2016
WIRE -160 2048 -160 1968
WIRE -112 2048 -160 2048
WIRE -64 2048 -64 2016
WIRE 128 2048 128 1920
WIRE 176 2048 128 2048
WIRE 224 2048 224 2016
WIRE 1312 2048 1312 2016
WIRE 1536 2048 1536 2016
WIRE -2048 2080 -2048 2064
WIRE -928 2080 -928 2048
WIRE -736 2080 -736 2048
WIRE -320 2080 -320 2048
WIRE -736 2112 -736 2096
WIRE -528 2112 -736 2112
WIRE -320 2112 -320 2096
WIRE -320 2112 -528 2112
WIRE -2528 2128 -2528 2096
WIRE -736 2128 -736 2112
WIRE -528 2128 -528 2112
WIRE -320 2128 -320 2112
WIRE -3232 2144 -3232 2112
WIRE -3008 2144 -3008 2112
WIRE -2800 2144 -2800 2112
WIRE -2576 2160 -2592 2160
WIRE -3280 2176 -3328 2176
WIRE -3056 2176 -3088 2176
WIRE -2848 2176 -2896 2176
WIRE -2896 2192 -2896 2176
WIRE -2896 2192 -3008 2192
WIRE -2528 2192 -2528 2176
WIRE -2432 2192 -2528 2192
WIRE -3232 2208 -3232 2192
WIRE -3008 2208 -3008 2192
WIRE -2800 2208 -2800 2192
WIRE -2592 2208 -2592 2160
WIRE -2592 2208 -2800 2208
WIRE -2528 2208 -2528 2192
WIRE -736 2208 -736 2176
WIRE -528 2208 -528 2176
WIRE -320 2208 -320 2176
WIRE -3328 2240 -3328 2176
WIRE -3328 2240 -3408 2240
WIRE -528 2240 -528 2224
WIRE -320 2240 -320 2224
WIRE -320 2240 -528 2240
WIRE -3232 2256 -3232 2224
WIRE -928 2256 -928 2096
WIRE -736 2256 -736 2224
WIRE -320 2256 -320 2240
WIRE -3280 2288 -3360 2288
WIRE -3056 2288 -3120 2288
WIRE -3008 2288 -3008 2256
WIRE -2848 2288 -2864 2288
WIRE -2800 2288 -2800 2256
WIRE -2592 2288 -2592 2208
WIRE -2576 2288 -2592 2288
WIRE -2528 2288 -2528 2256
WIRE -3120 2304 -3120 2288
WIRE -3120 2304 -3232 2304
WIRE -3232 2320 -3232 2304
WIRE -2800 2320 -2800 2304
WIRE -2528 2320 -2528 2304
WIRE -928 2336 -928 2304
WIRE -736 2336 -736 2304
WIRE -320 2336 -320 2304
WIRE -736 2352 -928 2352
WIRE -576 2352 -736 2352
WIRE -320 2352 -576 2352
WIRE -3360 2368 -3360 2288
WIRE -3360 2368 -3408 2368
WIRE -3088 2384 -3088 2176
WIRE -3056 2384 -3088 2384
WIRE -3008 2384 -3008 2352
WIRE -576 2384 -576 2352
WIRE -3328 2400 -3328 2240
WIRE -3280 2400 -3328 2400
WIRE -3232 2400 -3232 2368
WIRE -2896 2400 -2896 2192
WIRE -2848 2400 -2896 2400
WIRE -2800 2400 -2800 2368
WIRE -2048 2400 -2048 2368
WIRE -3008 2416 -3008 2400
WIRE -3232 2432 -3232 2416
WIRE -2800 2432 -2800 2416
WIRE -2096 2432 -2112 2432
WIRE -3360 2464 -3360 2368
WIRE -3088 2464 -3088 2384
WIRE -3088 2464 -3360 2464
WIRE -2864 2464 -2864 2288
WIRE -2864 2464 -3088 2464
WIRE -2112 2464 -2112 2432
WIRE -2112 2464 -2144 2464
WIRE -2048 2464 -2048 2448
WIRE -1952 2464 -2048 2464
WIRE -2048 2480 -2048 2464
WIRE 2176 2512 2176 2480
WIRE 2400 2512 2400 2480
WIRE 1360 2528 1360 2496
WIRE 1584 2528 1584 2496
WIRE -2112 2560 -2112 2464
WIRE -2096 2560 -2112 2560
WIRE -2048 2560 -2048 2528
WIRE 3984 2560 3984 2528
WIRE 1856 2576 1856 2544
WIRE 3280 2576 3280 2544
WIRE 3504 2576 3504 2544
WIRE 3712 2576 3712 2544
WIRE -2048 2592 -2048 2576
WIRE -720 2592 -720 2560
WIRE -720 2592 -912 2592
WIRE -544 2592 -720 2592
WIRE 2176 2592 2176 2560
WIRE 2400 2592 2400 2560
WIRE 3936 2592 3920 2592
WIRE 1360 2608 1360 2576
WIRE 1584 2608 1584 2576
WIRE 3232 2608 3184 2608
WIRE 3456 2608 3424 2608
WIRE 3664 2608 3616 2608
WIRE -912 2624 -912 2592
WIRE -544 2624 -544 2592
WIRE 3616 2624 3616 2608
WIRE 3616 2624 3504 2624
WIRE 3984 2624 3984 2608
WIRE 4080 2624 3984 2624
WIRE 2176 2640 2176 2608
WIRE 2400 2640 2400 2608
WIRE 3280 2640 3280 2624
WIRE 3504 2640 3504 2624
WIRE 3712 2640 3712 2624
WIRE 3920 2640 3920 2592
WIRE 3920 2640 3712 2640
WIRE 3984 2640 3984 2624
WIRE -2528 2656 -2528 2624
WIRE 1360 2656 1360 2624
WIRE 1584 2656 1584 2624
WIRE -3232 2672 -3232 2640
WIRE -3008 2672 -3008 2640
WIRE -2800 2672 -2800 2640
WIRE -912 2672 -912 2640
WIRE -544 2672 -544 2640
WIRE 3184 2672 3184 2608
WIRE 3184 2672 3104 2672
WIRE -2576 2688 -2592 2688
WIRE 3280 2688 3280 2656
WIRE -3280 2704 -3328 2704
WIRE -3056 2704 -3088 2704
WIRE -2848 2704 -2896 2704
WIRE -2896 2720 -2896 2704
WIRE -2896 2720 -3008 2720
WIRE -2528 2720 -2528 2704
WIRE -2432 2720 -2528 2720
WIRE 1856 2720 1856 2624
WIRE 1904 2720 1856 2720
WIRE 3232 2720 3152 2720
WIRE 3456 2720 3392 2720
WIRE 3504 2720 3504 2688
WIRE 3664 2720 3648 2720
WIRE 3712 2720 3712 2688
WIRE 3920 2720 3920 2640
WIRE 3936 2720 3920 2720
WIRE 3984 2720 3984 2688
WIRE -3232 2736 -3232 2720
WIRE -3008 2736 -3008 2720
WIRE -2800 2736 -2800 2720
WIRE -2592 2736 -2592 2688
WIRE -2592 2736 -2800 2736
WIRE -2528 2736 -2528 2720
WIRE -544 2736 -544 2720
WIRE -544 2736 -720 2736
WIRE 2176 2736 2176 2688
WIRE 2400 2736 2400 2688
WIRE 2400 2736 2176 2736
WIRE 2544 2736 2400 2736
WIRE 3392 2736 3392 2720
WIRE 3392 2736 3280 2736
WIRE -912 2752 -912 2720
WIRE -720 2752 -720 2736
WIRE -544 2752 -544 2736
WIRE 1360 2752 1360 2704
WIRE 1584 2752 1584 2704
WIRE 1584 2752 1360 2752
WIRE 1696 2752 1584 2752
WIRE 1808 2752 1808 2608
WIRE 1808 2752 1696 2752
WIRE 3280 2752 3280 2736
WIRE 3712 2752 3712 2736
WIRE 3984 2752 3984 2736
WIRE -3328 2768 -3328 2704
WIRE -3328 2768 -3408 2768
WIRE -3232 2784 -3232 2752
WIRE -2048 2784 -2048 2752
WIRE 1856 2784 1856 2720
WIRE 2176 2784 2176 2736
WIRE 2400 2784 2400 2736
WIRE -912 2800 -912 2768
WIRE -720 2800 -720 2768
WIRE -544 2800 -544 2768
WIRE -288 2800 -288 2768
WIRE 0 2800 0 2768
WIRE 1360 2800 1360 2752
WIRE 1584 2800 1584 2752
WIRE 3152 2800 3152 2720
WIRE 3152 2800 3104 2800
WIRE -3280 2816 -3360 2816
WIRE -3056 2816 -3120 2816
WIRE -3008 2816 -3008 2784
WIRE -2848 2816 -2864 2816
WIRE -2800 2816 -2800 2784
WIRE -2592 2816 -2592 2736
WIRE -2576 2816 -2592 2816
WIRE -2528 2816 -2528 2784
WIRE -2096 2816 -2112 2816
WIRE 3424 2816 3424 2608
WIRE 3456 2816 3424 2816
WIRE 3504 2816 3504 2784
WIRE -3120 2832 -3120 2816
WIRE -3120 2832 -3232 2832
WIRE -336 2832 -416 2832
WIRE -48 2832 -128 2832
WIRE 3184 2832 3184 2672
WIRE 3232 2832 3184 2832
WIRE 3280 2832 3280 2800
WIRE 3616 2832 3616 2624
WIRE 3664 2832 3616 2832
WIRE 3712 2832 3712 2800
WIRE -3232 2848 -3232 2832
WIRE -2800 2848 -2800 2832
WIRE -2528 2848 -2528 2832
WIRE -2112 2848 -2112 2816
WIRE -2112 2848 -2144 2848
WIRE -2048 2848 -2048 2832
WIRE -1952 2848 -2048 2848
WIRE 3504 2848 3504 2832
WIRE -2048 2864 -2048 2848
WIRE 1808 2864 1808 2752
WIRE 1856 2864 1856 2832
WIRE 2176 2864 2176 2832
WIRE 2400 2864 2400 2832
WIRE 3280 2864 3280 2848
WIRE 3712 2864 3712 2848
WIRE -912 2880 -912 2848
WIRE -720 2880 -720 2848
WIRE -720 2880 -912 2880
WIRE -544 2880 -544 2848
WIRE -544 2880 -720 2880
WIRE -416 2880 -416 2832
WIRE -416 2880 -544 2880
WIRE -288 2880 -288 2848
WIRE -176 2880 -288 2880
WIRE -128 2880 -128 2832
WIRE -128 2880 -176 2880
WIRE 0 2880 0 2848
WIRE 112 2880 0 2880
WIRE 1360 2880 1360 2848
WIRE 1584 2880 1584 2848
WIRE -3360 2896 -3360 2816
WIRE -3360 2896 -3408 2896
WIRE 3152 2896 3152 2800
WIRE 3424 2896 3424 2816
WIRE 3424 2896 3152 2896
WIRE 3648 2896 3648 2720
WIRE 3648 2896 3424 2896
WIRE -3088 2912 -3088 2704
WIRE -3056 2912 -3088 2912
WIRE -3008 2912 -3008 2880
WIRE -912 2912 -912 2880
WIRE -720 2912 -720 2880
WIRE -544 2912 -544 2880
WIRE -288 2912 -288 2880
WIRE -176 2912 -176 2880
WIRE 0 2912 0 2880
WIRE 112 2912 112 2880
WIRE 2176 2912 2176 2880
WIRE 2400 2912 2400 2880
WIRE -3328 2928 -3328 2768
WIRE -3280 2928 -3328 2928
WIRE -3232 2928 -3232 2896
WIRE -2896 2928 -2896 2720
WIRE -2848 2928 -2896 2928
WIRE -2800 2928 -2800 2896
WIRE 1360 2928 1360 2896
WIRE 1584 2928 1584 2896
WIRE -3008 2944 -3008 2928
WIRE -2112 2944 -2112 2848
WIRE -2096 2944 -2112 2944
WIRE -2048 2944 -2048 2912
WIRE -3232 2960 -3232 2944
WIRE -2800 2960 -2800 2944
WIRE -2048 2976 -2048 2960
WIRE -3360 2992 -3360 2896
WIRE -3088 2992 -3088 2912
WIRE -3088 2992 -3360 2992
WIRE -2864 2992 -2864 2816
WIRE -2864 2992 -3088 2992
WIRE -912 2992 -912 2960
WIRE -720 2992 -720 2960
WIRE -544 2992 -544 2960
WIRE -416 2992 -416 2880
WIRE -336 2992 -416 2992
WIRE -288 2992 -288 2960
WIRE -128 2992 -128 2880
WIRE -48 2992 -128 2992
WIRE 0 2992 0 2960
WIRE 2176 2992 2176 2960
WIRE 2400 2992 2400 2960
WIRE 1360 3008 1360 2976
WIRE 1584 3008 1584 2976
WIRE -720 3024 -720 3008
WIRE -544 3024 -544 3008
WIRE -544 3024 -720 3024
WIRE -912 3040 -912 3008
WIRE -544 3040 -544 3024
WIRE -912 3120 -912 3088
WIRE -544 3120 -544 3088
WIRE -720 3136 -912 3136
WIRE -544 3136 -720 3136
WIRE -720 3168 -720 3136
FLAG -3824 1296 0
FLAG -3744 1296 0
FLAG -3904 1296 0
FLAG -3808 768 0
FLAG -3888 768 0
FLAG -3824 224 0
FLAG -3904 224 0
FLAG -3824 -320 0
FLAG -3904 -320 0
FLAG -3824 1680 0
FLAG -3824 1584 Clk
IOPIN -3824 1584 In
FLAG -3824 1920 0
FLAG -3824 1840 VDD
IOPIN -3824 1840 In
FLAG -3232 2960 0
FLAG -3008 2944 0
FLAG -2800 2960 0
FLAG -2528 2848 0
FLAG -3232 2624 VDD
IOPIN -3232 2624 In
FLAG -3008 2624 VDD
IOPIN -3008 2624 In
FLAG -2800 2624 VDD
IOPIN -2800 2624 In
FLAG -2528 2608 VDD
IOPIN -2528 2608 In
FLAG -3904 1216 A0_in
IOPIN -3904 1216 In
FLAG -3824 1216 B0_in
IOPIN -3824 1216 In
FLAG -3744 1216 Cin
IOPIN -3744 1216 In
FLAG -3888 688 A1_in
IOPIN -3888 688 In
FLAG -3808 688 B1_in
IOPIN -3808 688 In
FLAG -3904 144 A2_in
IOPIN -3904 144 In
FLAG -3824 144 B2_in
IOPIN -3824 144 In
FLAG -3904 -400 A3_in
IOPIN -3904 -400 In
FLAG -3824 -400 B3_in
IOPIN -3824 -400 In
FLAG -3408 2768 A0_in
IOPIN -3408 2768 In
FLAG -3408 2896 Clk
IOPIN -3408 2896 In
FLAG -3232 2432 0
FLAG -3008 2416 0
FLAG -2800 2432 0
FLAG -2528 2320 0
FLAG -3232 2096 VDD
IOPIN -3232 2096 In
FLAG -3008 2096 VDD
IOPIN -3008 2096 In
FLAG -2800 2096 VDD
IOPIN -2800 2096 In
FLAG -2528 2080 VDD
IOPIN -2528 2080 In
FLAG -3408 2240 B0_in
IOPIN -3408 2240 In
FLAG -3408 2368 Clk
IOPIN -3408 2368 In
FLAG -3232 1792 0
FLAG -3008 1776 0
FLAG -2800 1792 0
FLAG -2528 1680 0
FLAG -3232 1456 VDD
IOPIN -3232 1456 In
FLAG -3008 1456 VDD
IOPIN -3008 1456 In
FLAG -2800 1456 VDD
IOPIN -2800 1456 In
FLAG -2528 1440 VDD
IOPIN -2528 1440 In
FLAG -3408 1600 A1_in
IOPIN -3408 1600 In
FLAG -3408 1728 Clk
IOPIN -3408 1728 In
FLAG -3232 1264 0
FLAG -3008 1248 0
FLAG -2800 1264 0
FLAG -2528 1152 0
FLAG -3232 928 VDD
IOPIN -3232 928 In
FLAG -3008 928 VDD
IOPIN -3008 928 In
FLAG -2800 928 VDD
IOPIN -2800 928 In
FLAG -2528 912 VDD
IOPIN -2528 912 In
FLAG -3408 1072 B1_in
IOPIN -3408 1072 In
FLAG -3408 1200 Clk
IOPIN -3408 1200 In
FLAG -3232 672 0
FLAG -3008 656 0
FLAG -2800 672 0
FLAG -2528 560 0
FLAG -3232 336 VDD
IOPIN -3232 336 In
FLAG -3008 336 VDD
IOPIN -3008 336 In
FLAG -2800 336 VDD
IOPIN -2800 336 In
FLAG -2528 320 VDD
IOPIN -2528 320 In
FLAG -3408 480 A2_in
IOPIN -3408 480 In
FLAG -3408 608 Clk
IOPIN -3408 608 In
FLAG -3232 144 0
FLAG -3008 128 0
FLAG -2800 144 0
FLAG -2528 32 0
FLAG -3232 -192 VDD
IOPIN -3232 -192 In
FLAG -3008 -192 VDD
IOPIN -3008 -192 In
FLAG -2800 -192 VDD
IOPIN -2800 -192 In
FLAG -2528 -208 VDD
IOPIN -2528 -208 In
FLAG -3408 -48 B2_in
IOPIN -3408 -48 In
FLAG -3408 80 Clk
IOPIN -3408 80 In
FLAG -3232 -464 0
FLAG -3008 -480 0
FLAG -2800 -464 0
FLAG -2528 -576 0
FLAG -3232 -800 VDD
IOPIN -3232 -800 In
FLAG -3008 -800 VDD
IOPIN -3008 -800 In
FLAG -2800 -800 VDD
IOPIN -2800 -800 In
FLAG -2528 -816 VDD
IOPIN -2528 -816 In
FLAG -3408 -656 A3_in
IOPIN -3408 -656 In
FLAG -3408 -528 Clk
IOPIN -3408 -528 In
FLAG -3232 -992 0
FLAG -3008 -1008 0
FLAG -2800 -992 0
FLAG -2528 -1104 0
FLAG -3232 -1328 VDD
IOPIN -3232 -1328 In
FLAG -3008 -1328 VDD
IOPIN -3008 -1328 In
FLAG -2800 -1328 VDD
IOPIN -2800 -1328 In
FLAG -2528 -1344 VDD
IOPIN -2528 -1344 In
FLAG -3408 -1184 B3_in
IOPIN -3408 -1184 In
FLAG -3408 -1056 Clk
IOPIN -3408 -1056 In
FLAG -720 3168 0
FLAG -960 3120 A0
IOPIN -960 3120 In
FLAG -960 2992 B0
IOPIN -960 2992 In
FLAG -960 2832 B0
IOPIN -960 2832 In
FLAG -960 2704 A0
IOPIN -960 2704 In
FLAG -768 2832 A0
IOPIN -768 2832 In
FLAG -768 2992 A0
IOPIN -768 2992 In
FLAG -592 2704 Cin
IOPIN -592 2704 In
FLAG -592 2832 B0
IOPIN -592 2832 In
FLAG -592 2992 B0
IOPIN -592 2992 In
FLAG -592 3120 Cin
IOPIN -592 3120 In
FLAG -720 2560 VDD
IOPIN -720 2560 In
FLAG -288 3008 0
FLAG -288 2752 VDD
IOPIN -288 2752 In
FLAG -176 2912 C1
IOPIN -176 2912 Out
FLAG -576 2384 0
FLAG -576 1520 VDD
IOPIN -576 1520 In
FLAG -64 2064 0
FLAG -64 1760 VDD
IOPIN -64 1760 In
FLAG 80 1952 C2
IOPIN 80 1952 Out
FLAG -976 2336 A1
IOPIN -976 2336 In
FLAG -976 2080 B1
IOPIN -976 2080 In
FLAG -976 1920 B1
IOPIN -976 1920 In
FLAG -976 1696 A1
IOPIN -976 1696 In
FLAG -784 1696 A0
IOPIN -784 1696 In
FLAG -784 1808 B0
IOPIN -784 1808 In
FLAG -784 1920 B1
IOPIN -784 1920 In
FLAG -576 1808 B0
IOPIN -576 1808 In
FLAG -368 1696 C0
IOPIN -368 1696 In
FLAG -368 1808 A0
IOPIN -368 1808 In
FLAG -368 1920 A1
IOPIN -368 1920 In
FLAG -784 2080 B1
IOPIN -784 2080 In
FLAG -784 2208 B0
IOPIN -784 2208 In
FLAG -784 2336 A0
IOPIN -784 2336 In
FLAG -576 2208 B0
IOPIN -576 2208 In
FLAG -368 2080 A1
IOPIN -368 2080 In
FLAG -368 2208 A0
IOPIN -368 2208 In
FLAG -368 2336 C0
IOPIN -368 2336 In
FLAG 240 864 0
FLAG 240 592 VDD
IOPIN 240 592 In
FLAG -432 1392 0
FLAG -432 128 VDD
IOPIN -432 128 In
FLAG 432 768 C3
IOPIN 432 768 Out
FLAG -928 288 A2
IOPIN -928 288 In
FLAG -928 704 B2
IOPIN -928 704 In
FLAG -928 896 B2
IOPIN -928 896 In
FLAG -928 1280 A2
IOPIN -928 1280 In
FLAG -688 1280 A1
IOPIN -688 1280 In
FLAG -688 1024 B1
IOPIN -688 1024 In
FLAG -688 896 B2
IOPIN -688 896 In
FLAG -688 720 B2
IOPIN -688 720 In
FLAG -688 576 B1
IOPIN -688 576 In
FLAG -688 288 A1
IOPIN -688 288 In
FLAG -480 288 A0
IOPIN -480 288 In
FLAG -480 432 B0
IOPIN -480 432 In
FLAG -480 592 B1
IOPIN -480 592 In
FLAG -480 1024 B1
IOPIN -480 1024 In
FLAG -480 1152 B0
IOPIN -480 1152 In
FLAG -480 1280 A0
IOPIN -480 1280 In
FLAG -304 1152 B0
IOPIN -304 1152 In
FLAG -272 432 A2
IOPIN -272 432 In
FLAG -112 288 Cin
IOPIN -112 288 In
FLAG -112 432 A0
IOPIN -112 432 In
FLAG -112 576 A1
IOPIN -112 576 In
FLAG -112 720 A2
IOPIN -112 720 In
FLAG -112 896 A2
IOPIN -112 896 In
FLAG -112 1008 A1
IOPIN -112 1008 In
FLAG -112 1152 A0
IOPIN -112 1152 In
FLAG -112 1280 Cin
IOPIN -112 1280 In
FLAG -336 -256 0
FLAG -336 -1808 VDD
IOPIN -336 -1808 In
FLAG -832 -1648 A2
IOPIN -832 -1648 In
FLAG -832 -1232 B2
IOPIN -832 -1232 In
FLAG -832 -752 B2
IOPIN -832 -752 In
FLAG -832 -368 A2
IOPIN -832 -368 In
FLAG -592 -368 A1
IOPIN -592 -368 In
FLAG -592 -624 B1
IOPIN -592 -624 In
FLAG -592 -752 B2
IOPIN -592 -752 In
FLAG -592 -1216 B2
IOPIN -592 -1216 In
FLAG -592 -1360 B1
IOPIN -592 -1360 In
FLAG -592 -1648 A1
IOPIN -592 -1648 In
FLAG -384 -1648 A0
IOPIN -384 -1648 In
FLAG -384 -1504 B0
IOPIN -384 -1504 In
FLAG -384 -1344 B1
IOPIN -384 -1344 In
FLAG -384 -624 B1
IOPIN -384 -624 In
FLAG -384 -496 B0
IOPIN -384 -496 In
FLAG -384 -368 A0
IOPIN -384 -368 In
FLAG -208 -496 B0
IOPIN -208 -496 In
FLAG -176 -1504 B0
IOPIN -176 -1504 In
FLAG -16 -1648 Cin
IOPIN -16 -1648 In
FLAG -16 -1504 A0
IOPIN -16 -1504 In
FLAG -16 -1360 A1
IOPIN -16 -1360 In
FLAG -16 -1216 A2
IOPIN -16 -1216 In
FLAG -16 -752 A2
IOPIN -16 -752 In
FLAG -16 -640 A1
IOPIN -16 -640 In
FLAG -16 -496 A0
IOPIN -16 -496 In
FLAG -16 -368 Cin
IOPIN -16 -368 In
FLAG -1040 -368 A3
IOPIN -1040 -368 In
FLAG -1040 -880 B3
IOPIN -1040 -880 In
FLAG -1024 -1088 B3
IOPIN -1024 -1088 In
FLAG -1024 -1632 A3
IOPIN -1024 -1632 In
FLAG -832 -1088 B3
IOPIN -832 -1088 In
FLAG -832 -896 B3
IOPIN -832 -896 In
FLAG -16 -1088 A3
IOPIN -16 -1088 In
FLAG -16 -880 A3
IOPIN -16 -880 In
FLAG 464 -880 0
FLAG 464 -1184 VDD
IOPIN 464 -1184 In
FLAG 608 -960 Cout
IOPIN 608 -960 Out
FLAG -2448 -1232 B3
IOPIN -2448 -1232 Out
FLAG -2448 -704 A3
IOPIN -2448 -704 Out
FLAG -2448 -96 B2
IOPIN -2448 -96 Out
FLAG -2448 432 A2
IOPIN -2448 432 Out
FLAG -2432 1024 B1
IOPIN -2432 1024 Out
FLAG -2432 1552 A1
IOPIN -2432 1552 Out
FLAG -2432 2192 B0
IOPIN -2432 2192 Out
FLAG -2432 2720 A0
IOPIN -2432 2720 Out
FLAG 0 3008 0
FLAG 0 2752 VDD
IOPIN 0 2752 In
FLAG 112 2912 C1_inv
IOPIN 112 2912 Out
FLAG 224 2064 0
FLAG 224 1760 VDD
IOPIN 224 1760 In
FLAG 368 1952 C2_inv
IOPIN 368 1952 Out
FLAG 608 848 0
FLAG 608 576 VDD
IOPIN 608 576 In
FLAG 800 752 C3_inv
IOPIN 800 752 Out
FLAG 752 -880 0
FLAG 752 -1184 VDD
IOPIN 752 -1184 In
FLAG 896 -960 Cout_inv
IOPIN 896 -960 Out
FLAG 1360 3024 0
FLAG 1584 3024 0
FLAG 1360 2480 VDD
IOPIN 1360 2480 In
FLAG 1584 2480 VDD
IOPIN 1584 2480 In
FLAG 1312 2880 A0
IOPIN 1312 2880 In
FLAG 1312 3008 B0
IOPIN 1312 3008 In
FLAG 1536 2880 A0_inv
IOPIN 1536 2880 In
FLAG 1536 3008 B0_inv
IOPIN 1536 3008 In
FLAG 1312 2560 A0
IOPIN 1312 2560 In
FLAG 1312 2688 B0_inv
IOPIN 1312 2688 In
FLAG 1536 2560 A0_inv
IOPIN 1536 2560 In
FLAG 1536 2688 B0
IOPIN 1536 2688 In
FLAG 1696 2752 P0
IOPIN 1696 2752 Out
FLAG 2176 3008 0
FLAG 2400 3008 0
FLAG 2176 2464 VDD
IOPIN 2176 2464 In
FLAG 2400 2464 VDD
IOPIN 2400 2464 In
FLAG 2128 2864 Cin
IOPIN 2128 2864 In
FLAG 2128 2992 P0
IOPIN 2128 2992 In
FLAG 2352 2864 Cin_inv
IOPIN 2352 2864 In
FLAG 2352 2992 P0_inv
IOPIN 2352 2992 In
FLAG 2128 2544 P0
IOPIN 2128 2544 In
