Version 4
SHEET 1 2512 1752
WIRE -528 944 -528 -208
WIRE -528 944 -864 944
WIRE -1568 960 -1568 944
WIRE -1344 960 -1344 944
WIRE -1136 960 -1136 944
WIRE -928 960 -928 912
WIRE -928 960 -1136 960
WIRE -864 960 -864 944
WIRE -1664 992 -1664 928
WIRE -1664 992 -1744 992
WIRE -1568 1008 -1568 976
WIRE -1616 1040 -1696 1040
WIRE -1392 1040 -1456 1040
WIRE -1344 1040 -1344 1008
WIRE -1184 1040 -1200 1040
WIRE -1136 1040 -1136 1008
WIRE -928 1040 -928 960
WIRE -912 1040 -928 1040
WIRE -864 1040 -864 1008
WIRE -1456 1056 -1456 1040
WIRE -1456 1056 -1568 1056
WIRE -1568 1072 -1568 1056
WIRE -1136 1072 -1136 1056
WIRE -864 1072 -864 1056
WIRE -1696 1120 -1696 1040
WIRE -1696 1120 -1744 1120
WIRE -1424 1136 -1424 928
WIRE -1392 1136 -1424 1136
WIRE -1344 1136 -1344 1104
WIRE -1664 1152 -1664 992
WIRE -1616 1152 -1664 1152
WIRE -1568 1152 -1568 1120
WIRE -1232 1152 -1232 944
WIRE -1184 1152 -1232 1152
WIRE -1136 1152 -1136 1120
WIRE -1344 1168 -1344 1152
WIRE -1568 1184 -1568 1168
WIRE -1136 1184 -1136 1168
WIRE -1696 1216 -1696 1120
WIRE -1424 1216 -1424 1136
WIRE -1424 1216 -1696 1216
WIRE -1200 1216 -1200 1040
WIRE -1200 1216 -1424 1216
WIRE -864 1408 -864 1376
WIRE -1568 1424 -1568 1392
WIRE -1344 1424 -1344 1392
WIRE -1136 1424 -1136 1392
WIRE -912 1440 -928 1440
WIRE -1616 1456 -1664 1456
WIRE -1392 1456 -1424 1456
WIRE -1184 1456 -1232 1456
WIRE -1232 1472 -1232 1456
WIRE -1232 1472 -1344 1472
WIRE -864 1472 -864 1456
WIRE -464 1472 -464 -192
WIRE -464 1472 -864 1472
WIRE -1568 1488 -1568 1472
WIRE -1344 1488 -1344 1472
WIRE -1136 1488 -1136 1472
WIRE -928 1488 -928 1440
WIRE -928 1488 -1136 1488
WIRE -864 1488 -864 1472
WIRE -1664 1520 -1664 1456
WIRE -1664 1520 -1744 1520
WIRE -1568 1536 -1568 1504
WIRE -1616 1568 -1696 1568
WIRE -1392 1568 -1456 1568
WIRE -1344 1568 -1344 1536
WIRE -1184 1568 -1200 1568
WIRE -1136 1568 -1136 1536
WIRE -928 1568 -928 1488
WIRE -912 1568 -928 1568
WIRE -864 1568 -864 1536
WIRE -1456 1584 -1456 1568
WIRE -1456 1584 -1568 1584
WIRE -1568 1600 -1568 1584
WIRE -1136 1600 -1136 1584
WIRE -864 1600 -864 1584
WIRE -1696 1648 -1696 1568
WIRE -1696 1648 -1744 1648
WIRE -1424 1664 -1424 1456
WIRE -1392 1664 -1424 1664
WIRE -1344 1664 -1344 1632
WIRE -1664 1680 -1664 1520
WIRE -1616 1680 -1664 1680
WIRE -1568 1680 -1568 1648
WIRE -1232 1680 -1232 1472
WIRE -1184 1680 -1232 1680
WIRE -1136 1680 -1136 1648
WIRE -1344 1696 -1344 1680
WIRE -1568 1712 -1568 1696
WIRE -1136 1712 -1136 1696
WIRE -1696 1744 -1696 1648
WIRE -1424 1744 -1424 1664
WIRE -1424 1744 -1696 1744
WIRE -1200 1744 -1200 1568
WIRE -1200 1744 -1424 1744
FLAG -2160 48 0
FLAG -2080 48 0
FLAG -2240 48 0
FLAG -2144 -480 0
FLAG -2224 -480 0
FLAG -2160 -1024 0
FLAG -2240 -1024 0
FLAG -2160 -1568 0
FLAG -2240 -1568 0
FLAG -240 -320 P0
IOPIN -240 -320 Out
FLAG -240 -192 G0
IOPIN -240 -192 Out
FLAG -240 -832 P1
IOPIN -240 -832 Out
FLAG -240 -1376 P2
IOPIN -240 -1376 Out
FLAG -272 -1936 P3
IOPIN -272 -1936 Out
FLAG -240 -720 G1
IOPIN -240 -720 Out
FLAG -240 -1280 G2
IOPIN -240 -1280 Out
FLAG -272 -1808 G3
IOPIN -272 -1808 Out
FLAG 864 -480 C1
IOPIN 864 -480 Out
FLAG 880 -1152 C2
IOPIN 880 -1152 Out
FLAG 912 -1760 C3
IOPIN 912 -1760 Out
FLAG -2160 432 0
FLAG -2160 336 Clk
IOPIN -2160 336 In
FLAG -2160 672 0
FLAG -2160 592 VDD
IOPIN -2160 592 In
FLAG -1568 1712 0
FLAG -1344 1696 0
FLAG -1136 1712 0
FLAG -864 1600 0
FLAG -1568 1376 VDD
IOPIN -1568 1376 In
FLAG -1344 1376 VDD
IOPIN -1344 1376 In
FLAG -1136 1376 VDD
IOPIN -1136 1376 In
FLAG -864 1360 VDD
IOPIN -864 1360 In
FLAG -2240 -32 A0
IOPIN -2240 -32 In
FLAG -2160 -32 B0
IOPIN -2160 -32 In
FLAG -2080 -32 Cin
IOPIN -2080 -32 In
FLAG -2224 -560 A1
IOPIN -2224 -560 In
FLAG -2144 -560 B1
IOPIN -2144 -560 In
FLAG -2240 -1104 A2
IOPIN -2240 -1104 In
FLAG -2160 -1104 B2
IOPIN -2160 -1104 In
FLAG -2240 -1648 A3
IOPIN -2240 -1648 In
FLAG -2160 -1648 B3
IOPIN -2160 -1648 In
FLAG -1744 1520 A0
IOPIN -1744 1520 In
FLAG -1744 1648 Clk
IOPIN -1744 1648 In
FLAG -1568 1184 0
FLAG -1344 1168 0
FLAG -1136 1184 0
FLAG -864 1072 0
FLAG -1568 848 VDD
IOPIN -1568 848 In
FLAG -1344 848 VDD
IOPIN -1344 848 In
FLAG -1136 848 VDD
IOPIN -1136 848 In
FLAG -864 832 VDD
IOPIN -864 832 In
FLAG -1744 992 B0
IOPIN -1744 992 In
FLAG -1744 1120 Clk
IOPIN -1744 1120 In
FLAG -1568 544 0
FLAG -1344 528 0
FLAG -1136 544 0
FLAG -864 432 0
FLAG -1568 208 VDD
IOPIN -1568 208 In
FLAG -1344 208 VDD
IOPIN -1344 208 In
FLAG -1136 208 VDD
IOPIN -1136 208 In
FLAG -864 192 VDD
IOPIN -864 192 In
FLAG -1744 352 A1
IOPIN -1744 352 In
FLAG -1744 480 Clk
IOPIN -1744 480 In
FLAG -1568 16 0
FLAG -1344 0 0
FLAG -1136 16 0
FLAG -864 -96 0
FLAG -1568 -320 VDD
IOPIN -1568 -320 In
FLAG -1344 -320 VDD
IOPIN -1344 -320 In
FLAG -1136 -320 VDD
IOPIN -1136 -320 In
FLAG -864 -336 VDD
IOPIN -864 -336 In
FLAG -1744 -176 B1
IOPIN -1744 -176 In
FLAG -1744 -48 Clk
IOPIN -1744 -48 In
FLAG -1568 -576 0
FLAG -1344 -592 0
FLAG -1136 -576 0
FLAG -864 -688 0
FLAG -1568 -912 VDD
IOPIN -1568 -912 In
FLAG -1344 -912 VDD
IOPIN -1344 -912 In
FLAG -1136 -912 VDD
IOPIN -1136 -912 In
FLAG -864 -928 VDD
IOPIN -864 -928 In
FLAG -1744 -768 A2
IOPIN -1744 -768 In
FLAG -1744 -640 Clk
IOPIN -1744 -640 In
FLAG -1568 -1104 0
FLAG -1344 -1120 0
FLAG -1136 -1104 0
FLAG -864 -1216 0
FLAG -1568 -1440 VDD
IOPIN -1568 -1440 In
FLAG -1344 -1440 VDD
IOPIN -1344 -1440 In
FLAG -1136 -1440 VDD
IOPIN -1136 -1440 In
FLAG -864 -1456 VDD
IOPIN -864 -1456 In
FLAG -1744 -1296 B2
IOPIN -1744 -1296 In
FLAG -1744 -1168 Clk
IOPIN -1744 -1168 In
FLAG -1568 -1712 0
FLAG -1344 -1728 0
FLAG -1136 -1712 0
FLAG -864 -1824 0
FLAG -1568 -2048 VDD
IOPIN -1568 -2048 In
FLAG -1344 -2048 VDD
IOPIN -1344 -2048 In
FLAG -1136 -2048 VDD
IOPIN -1136 -2048 In
FLAG -864 -2064 VDD
IOPIN -864 -2064 In
FLAG -1744 -1904 A3
IOPIN -1744 -1904 In
FLAG -1744 -1776 Clk
IOPIN -1744 -1776 In
FLAG -1568 -2240 0
FLAG -1344 -2256 0
FLAG -1136 -2240 0
FLAG -864 -2352 0
FLAG -1568 -2576 VDD
IOPIN -1568 -2576 In
FLAG -1344 -2576 VDD
IOPIN -1344 -2576 In
FLAG -1136 -2576 VDD
IOPIN -1136 -2576 In
FLAG -864 -2592 VDD
IOPIN -864 -2592 In
FLAG -1744 -2432 B3
IOPIN -1744 -2432 In
FLAG -1744 -2304 Clk
IOPIN -1744 -2304 In
FLAG -64 -48 Cin
IOPIN -64 -48 In
FLAG 1376 -96 0
FLAG 1600 -112 0
FLAG 1808 -96 0
FLAG 2080 -208 0
FLAG 1376 -432 VDD
IOPIN 1376 -432 In
FLAG 1600 -432 VDD
IOPIN 1600 -432 In
FLAG 1808 -432 VDD
IOPIN 1808 -432 In
FLAG 2080 -448 VDD
IOPIN 2080 -448 In
FLAG 1248 -240 Clk
IOPIN 1248 -240 In
FLAG 1376 -624 0
FLAG 1600 -640 0
FLAG 1808 -624 0
FLAG 2080 -736 0
FLAG 1376 -960 VDD
IOPIN 1376 -960 In
FLAG 1600 -960 VDD
IOPIN 1600 -960 In
FLAG 1808 -960 VDD
IOPIN 1808 -960 In
FLAG 2080 -976 VDD
IOPIN 2080 -976 In
FLAG 1248 -768 Clk
IOPIN 1248 -768 In
FLAG 1376 -1168 0
FLAG 1600 -1184 0
FLAG 1808 -1168 0
FLAG 2080 -1280 0
FLAG 1376 -1504 VDD
IOPIN 1376 -1504 In
FLAG 1600 -1504 VDD
IOPIN 1600 -1504 In
FLAG 1808 -1504 VDD
IOPIN 1808 -1504 In
FLAG 2080 -1520 VDD
IOPIN 2080 -1520 In
FLAG 1248 -1312 Clk
IOPIN 1248 -1312 In
FLAG 1376 -1712 0
FLAG 1600 -1728 0
FLAG 1808 -1712 0
FLAG 2080 -1824 0
FLAG 1376 -2048 VDD
IOPIN 1376 -2048 In
FLAG 1600 -2048 VDD
IOPIN 1600 -2048 In
FLAG 1808 -2048 VDD
IOPIN 1808 -2048 In
FLAG 2080 -2064 VDD
IOPIN 2080 -2064 In
FLAG 1248 -1856 Clk
IOPIN 1248 -1856 In
FLAG 1376 -2384 0
FLAG 1600 -2400 0
FLAG 1808 -2384 0
FLAG 2080 -2496 0
FLAG 1376 -2720 VDD
IOPIN 1376 -2720 In
FLAG 1600 -2720 VDD
IOPIN 1600 -2720 In
FLAG 1808 -2720 VDD
IOPIN 1808 -2720 In
FLAG 2080 -2736 VDD
IOPIN 2080 -2736 In
FLAG 1248 -2528 Clk
IOPIN 1248 -2528 In
FLAG 2368 -2624 Cout
IOPIN 2368 -2624 Out
FLAG 2384 -1952 S3
IOPIN 2384 -1952 Out
FLAG 2400 -1408 S2
IOPIN 2400 -1408 Out
FLAG 2384 -864 S1
IOPIN 2384 -864 Out
FLAG 2384 -336 S0
IOPIN 2384 -336 Out
SYMBOL Digital\\and -320 -208 R0
SYMATTR InstName AND1
SYMBOL Digital\\xor -320 -320 R0
SYMATTR InstName XOR1
SYMBOL voltage -2160 -48 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMATTR InstName B0
SYMBOL voltage -2080 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Cin
SYMATTR Value 0
SYMBOL voltage -2240 -48 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 2u 10p 10p 2u 3u)
SYMATTR InstName A0
SYMBOL Digital\\and -336 -736 R0
SYMATTR InstName AND2
SYMBOL Digital\\xor -336 -848 R0
SYMATTR InstName XOR2
SYMBOL voltage -2144 -576 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 1.5u 10p 10p 3u 5u)
SYMATTR InstName B1
SYMBOL voltage -2224 -576 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMATTR InstName A1
SYMBOL Digital\\and -352 -1280 R0
SYMATTR InstName AND3
SYMBOL Digital\\xor -352 -1392 R0
SYMATTR InstName XOR3
SYMBOL voltage -2160 -1120 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1n 1n 4u 5u)
SYMATTR InstName B2
SYMBOL voltage -2240 -1120 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 4u 10p 10p 1u 2u)
SYMATTR InstName A2
SYMBOL Digital\\and -384 -1824 R0
SYMATTR InstName AND4
SYMBOL Digital\\xor -384 -1936 R0
SYMATTR InstName XOR4
SYMBOL voltage -2160 -1664 R0
WINDOW 3 -167 194 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 4u 10p 10p 1u 2u)
SYMATTR InstName B3
SYMBOL voltage -2240 -1664 R0
WINDOW 3 -88 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMATTR InstName A3
SYMBOL Digital\\xor 1088 -1392 R0
SYMATTR InstName XOR7
SYMBOL Digital\\xor 1104 -848 R0
SYMATTR InstName XOR6
SYMBOL Digital\\xor 1104 -320 R0
SYMATTR InstName XOR5
SYMBOL Digital\\xor 1088 -1936 R0
SYMATTR InstName XOR8
SYMBOL Digital\\and 544 -480 R0
SYMATTR InstName A4
SYMBOL Digital\\or 768 -480 R0
SYMATTR InstName A5
SYMBOL Digital\\or 800 -1168 R0
SYMATTR InstName A6
SYMBOL Digital\\and 528 -1152 R0
SYMATTR InstName A7
SYMBOL Digital\\and 528 -1008 R0
SYMATTR InstName A8
SYMBOL Digital\\or 816 -1776 R0
SYMATTR InstName A9
SYMBOL Digital\\and 448 -1520 R0
SYMATTR InstName A10
SYMBOL Digital\\and 448 -1632 R0
SYMATTR InstName A11
SYMBOL Digital\\and 448 -1744 R0
SYMATTR InstName A12
SYMBOL Digital\\or 1072 -2608 R0
SYMATTR InstName A13
SYMBOL Digital\\and 448 -2416 R0
SYMATTR InstName A14
SYMBOL Digital\\and 448 -2528 R0
SYMATTR InstName A15
SYMBOL Digital\\and 448 -2640 R0
SYMATTR InstName A16
SYMBOL Digital\\and 448 -2736 R0
SYMATTR InstName A17
SYMBOL voltage -2160 336 R0
WINDOW 0 36 35 Left 2
WINDOW 3 -193 157 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clk1
SYMATTR Value PULSE(0 1.8 0 10p 10p 1u 2u)
SYMBOL voltage -2160 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -1616 1376 R0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 1488 R0
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 1600 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 1376 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 1488 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 1584 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 1376 R0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 1488 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 1600 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 1360 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 1488 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 848 R0
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 960 R0
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 1072 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 848 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 960 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 1056 R0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 848 R0
SYMATTR InstName M18
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 960 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 1072 R0
SYMATTR InstName M20
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 832 R0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 960 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 208 R0
SYMATTR InstName M23
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 320 R0
SYMATTR InstName M24
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 432 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 208 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M26
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 320 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 416 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 208 R0
SYMATTR InstName M29
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 320 R0
SYMATTR InstName M30
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 432 R0
SYMATTR InstName M31
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 192 R0
SYMATTR InstName M32
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 320 R0
SYMATTR InstName M33
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 -320 R0
SYMATTR InstName M34
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 -208 R0
SYMATTR InstName M35
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 -96 R0
SYMATTR InstName M36
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 -320 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M37
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 -208 R0
SYMATTR InstName M38
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 -112 R0
SYMATTR InstName M39
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 -320 R0
SYMATTR InstName M40
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 -208 R0
SYMATTR InstName M41
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 -96 R0
SYMATTR InstName M42
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 -336 R0
SYMATTR InstName M43
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 -208 R0
SYMATTR InstName M44
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 -912 R0
SYMATTR InstName M45
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 -800 R0
SYMATTR InstName M46
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 -688 R0
SYMATTR InstName M47
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 -912 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M48
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 -800 R0
SYMATTR InstName M49
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 -704 R0
SYMATTR InstName M50
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 -912 R0
SYMATTR InstName M51
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 -800 R0
SYMATTR InstName M52
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 -688 R0
SYMATTR InstName M53
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 -928 R0
SYMATTR InstName M54
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 -800 R0
SYMATTR InstName M55
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 -1440 R0
SYMATTR InstName M56
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 -1328 R0
SYMATTR InstName M57
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 -1216 R0
SYMATTR InstName M58
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 -1440 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M59
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 -1328 R0
SYMATTR InstName M60
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 -1232 R0
SYMATTR InstName M61
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 -1440 R0
SYMATTR InstName M62
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 -1328 R0
SYMATTR InstName M63
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 -1216 R0
SYMATTR InstName M64
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 -1456 R0
SYMATTR InstName M65
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 -1328 R0
SYMATTR InstName M66
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 -2048 R0
SYMATTR InstName M67
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 -1936 R0
SYMATTR InstName M68
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 -1824 R0
SYMATTR InstName M69
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 -2048 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M70
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 -1936 R0
SYMATTR InstName M71
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 -1840 R0
SYMATTR InstName M72
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 -2048 R0
SYMATTR InstName M73
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 -1936 R0
SYMATTR InstName M74
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 -1824 R0
SYMATTR InstName M75
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 -2064 R0
SYMATTR InstName M76
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 -1936 R0
SYMATTR InstName M77
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1616 -2576 R0
SYMATTR InstName M78
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 -1616 -2464 R0
SYMATTR InstName M79
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1616 -2352 R0
SYMATTR InstName M80
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1392 -2576 R0
WINDOW 3 39 59 Left 2
SYMATTR Value CMOSP
SYMATTR InstName M81
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1392 -2464 R0
SYMATTR InstName M82
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1392 -2368 R0
SYMATTR InstName M83
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -1184 -2576 R0
SYMATTR InstName M84
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -1184 -2464 R0
SYMATTR InstName M85
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL nmos4 -1184 -2352 R0
SYMATTR InstName M86
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 -912 -2592 R0
SYMATTR InstName M87
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL nmos4 -912 -2464 R0
SYMATTR InstName M88
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u
SYMBOL pmos4 1328 -432 R0
SYMATTR InstName M89
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=3.6u
SYMBOL pmos4 1328 -320 R0
